Birth Rate,Business Tax Rate,CO2 Emissions,GDPperCapita,Above Threshold?,Birth Rate Bin,Country,Year,Days to Start Business,Ease of Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,LifeExpectancyFemale,LifeExpectancyMale,Cell Phone Subscription Rate,Number of Records,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound
2.10%,,"327,984",3694,Below Threshold,1.5-3%,Brazil,12/1/00,,,"187,442",$645B,7.20%,$265 ,,2.90%,0,56.80%,74,67,0.1,1,29.60%,64.90%,5.50%,"174,504,898",81.20%,The Americas,$2B,$5B
2.00%,,"337,434",3128,Below Threshold,1.5-3%,Brazil,12/1/01,,,"190,712",$554B,7.30%,$228 ,,2.70%,0,57.60%,74,67,0.2,1,29.10%,65.30%,5.60%,"176,968,205",81.60%,The Americas,$2B,$4B
2.00%,,"332,267",2811,Below Threshold,1.5-3%,Brazil,12/1/02,,,"195,759",$504B,7.20%,$203 ,,2.50%,0.1,62.90%,75,67,0.2,1,28.70%,65.50%,5.70%,"179,393,768",81.90%,The Americas,$2B,$3B
1.90%,,"321,622",3040,Below Threshold,1.5-3%,Brazil,12/1/03,152,,"198,976",$552B,7.00%,$214 ,,2.40%,0.1,67.10%,75,67,0.3,1,28.30%,65.80%,5.90%,"181,752,951",82.20%,The Americas,$3B,$3B
1.90%,,"337,826",3607,Below Threshold,1.5-3%,Brazil,12/1/04,152,,"210,042",$664B,7.10%,$257 ,,2.20%,0.2,54.90%,75,68,0.4,1,28.00%,66.00%,6.00%,"184,010,283",82.50%,The Americas,$3B,$4B
1.80%,69.00%,"347,309",4739,Below Threshold,1.5-3%,Brazil,12/1/05,152,,"215,332",$882B,8.20%,$387 ,"2,600",2.00%,0.2,55.40%,76,68,0.5,1,27.60%,66.30%,6.20%,"186,142,403",82.80%,The Americas,$4B,$6B
1.70%,69.00%,"347,668",5788,Below Threshold,1.5-3%,Brazil,12/1/06,149,,"222,818","$1,089B",8.50%,$491 ,"2,600",1.90%,0.3,50.80%,76,68,0.5,1,27.20%,66.50%,6.30%,"188,134,315",83.10%,The Americas,$5B,$8B
1.70%,69.00%,"363,213",7194,Below Threshold,1.5-3%,Brazil,12/1/07,149,,"235,460","$1,367B",8.50%,$609 ,"2,600",1.80%,0.3,43.70%,76,69,0.6,1,26.80%,66.80%,6.40%,"189,996,976",83.40%,The Americas,$5B,$10B
1.60%,68.40%,"387,675",8623,Below Threshold,1.5-3%,Brazil,12/1/08,149,,"248,594","$1,654B",8.30%,$714 ,"2,600",1.70%,0.3,47.30%,76,69,0.8,1,26.40%,67.10%,6.60%,"191,765,567",83.70%,The Americas,$6B,$13B
1.60%,65.60%,"367,147",8373,Below Threshold,1.5-3%,Brazil,12/1/09,119,,"240,464","$1,620B",8.80%,$733 ,"2,600",1.60%,0.4,44.70%,77,69,0.9,1,25.90%,67.30%,6.70%,"193,490,922",84.00%,The Americas,$6B,$13B
1.60%,66.30%,"419,754",10978,Below Threshold,1.5-3%,Brazil,12/1/10,119,,"265,887","$2,143B",9.00%,$989 ,"2,600",1.50%,0.4,40.00%,77,70,1,1,25.50%,67.60%,6.90%,"195,210,154",84.30%,The Americas,$6B,$19B
1.50%,66.30%,,12576,Below Threshold,1.5-3%,Brazil,12/1/11,119,,"270,028","$2,477B",8.90%,"$1,119 ","2,600",1.40%,0.5,43.90%,77,70,1.2,1,25.00%,67.90%,7.10%,"196,935,134",84.60%,The Americas,$7B,$25B
1.50%,68.50%,,11320,Below Threshold,1.5-3%,Brazil,12/1/12,119,118,,"$2,249B",9.30%,"$1,056 ","2,600",1.30%,0.5,36.60%,77,70,1.3,1,24.60%,68.10%,7.30%,"198,656,019",84.90%,The Americas,$7B,$26B
1.10%,,"534,484",24032,Below Threshold,Below 1.5%,Canada,12/1/00,,,"251,450",$739B,8.80%,"$2,090 ",,0.50%,0.5,7.30%,82,77,0.3,1,19.20%,68.30%,12.50%,"30,769,700",79.50%,The Americas,$13B,$15B
1.10%,,"525,690",23574,Below Threshold,Below 1.5%,Canada,12/1/01,,,"247,878",$733B,9.30%,"$2,152 ",,0.50%,0.6,5.80%,82,77,0.3,1,18.90%,68.50%,12.70%,"31,081,900",79.80%,The Americas,$13B,$15B
1.10%,,"519,163",23995,Below Threshold,Below 1.5%,Canada,12/1/02,,,"248,220",$753B,9.60%,"$2,254 ",,0.50%,0.6,4.20%,82,77,0.4,1,18.60%,68.70%,12.80%,"31,362,000",79.90%,The Americas,$13B,$14B
1.10%,,"553,185",28026,Below Threshold,Below 1.5%,Canada,12/1/03,3,,"262,038",$888B,9.80%,"$2,680 ",,0.50%,0.6,4.70%,82,77,0.4,1,18.30%,68.90%,12.90%,"31,676,000",80.00%,The Americas,$12B,$16B
1.10%,,"552,349",31830,Below Threshold,Below 1.5%,Canada,12/1/04,3,,"267,619","$1,018B",9.80%,"$3,047 ",,0.50%,0.7,4.00%,83,78,0.5,1,18.00%,69.10%,13.00%,"31,995,000",80.00%,The Americas,$15B,$19B
1.10%,47.50%,"563,072",36029,Below Threshold,Below 1.5%,Canada,12/1/05,3,,"272,206","$1,164B",9.80%,"$3,452 ",119,0.50%,0.7,4.40%,83,78,0.5,1,17.70%,69.20%,13.10%,"32,312,000",80.10%,The Americas,$16B,$23B
1.10%,45.00%,"550,233",40245,Below Threshold,Below 1.5%,Canada,12/1/06,3,,"268,302","$1,311B",10.00%,"$3,904 ",119,0.50%,0.7,5.80%,83,78,0.6,1,17.40%,69.40%,13.30%,"32,570,505",80.20%,The Americas,$17B,$26B
1.10%,44.30%,"560,802",44329,Below Threshold,Below 1.5%,Canada,12/1/07,3,,"271,728","$1,458B",10.00%,"$4,330 ",119,0.50%,0.7,6.10%,83,78,0.6,1,17.10%,69.50%,13.40%,"32,887,928",80.40%,The Americas,$18B,$31B
1.10%,44.10%,"544,975",46399,Below Threshold,Below 1.5%,Canada,12/1/08,5,,"264,724","$1,543B",10.30%,"$4,623 ",119,0.50%,0.8,4.70%,83,78,0.7,1,16.80%,69.50%,13.60%,"33,245,773",80.60%,The Americas,$18B,$34B
1.10%,42.30%,"513,937",40764,Below Threshold,Below 1.5%,Canada,12/1/09,5,,"251,326","$1,371B",11.40%,"$4,528 ",119,0.50%,0.8,2.40%,83,79,0.7,1,16.60%,69.50%,13.90%,"33,628,571",80.80%,The Americas,$16B,$30B
1.10%,27.70%,"499,137",47465,Below Threshold,Below 1.5%,Canada,12/1/10,5,,"250,992","$1,614B",11.40%,"$5,273 ",131,0.50%,0.8,2.60%,83,79,0.8,1,16.50%,69.40%,14.20%,"34,005,274",80.90%,The Americas,$18B,$37B
1.10%,26.10%,,51791,Below Threshold,Below 1.5%,Canada,12/1/11,5,,"251,845","$1,779B",10.90%,"$5,656 ",131,0.50%,0.8,3.00%,83,79,0.8,1,16.40%,69.10%,14.50%,"34,342,780",81.10%,The Americas,$20B,$41B
1.10%,24.60%,,52409,Below Threshold,Below 1.5%,Canada,12/1/12,5,17,"252,651","$1,821B",10.90%,"$5,741 ",131,0.50%,0.8,3.00%,83,79,0.8,1,16.40%,68.80%,14.80%,"34,754,312",81.30%,The Americas,$21B,$43B
1.40%,,"3,405,180",949,Below Threshold,Below 1.5%,China,12/1/00,,,"1,161,353","$1,198B",4.60%,$43 ,,3.00%,0,5.90%,74,71,0.1,1,25.60%,67.50%,6.90%,"1,262,645,000",35.90%,Asia,$17B,$14B
1.30%,,"3,487,566",1042,Below Threshold,Below 1.5%,China,12/1/01,,,"1,186,797","$1,325B",4.60%,$47 ,,2.80%,0,5.90%,74,71,0.1,1,24.60%,68.30%,7.00%,"1,271,850,000",37.10%,Asia,$19B,$15B
1.30%,,"3,694,242",1135,Below Threshold,Below 1.5%,China,12/1/02,,,"1,253,831","$1,454B",4.80%,$54 ,,2.60%,0,5.30%,74,72,0.2,1,23.60%,69.20%,7.20%,"1,280,400,000",38.40%,Asia,$22B,$17B
1.20%,,"4,525,177",1274,Below Threshold,Below 1.5%,China,12/1/03,48,,"1,427,554","$1,641B",4.80%,$61 ,,2.40%,0.1,5.30%,75,72,0.2,1,22.50%,70.20%,7.40%,"1,288,400,000",39.80%,Asia,$19B,$17B
1.20%,,"5,288,166",1490,Below Threshold,Below 1.5%,China,12/1/04,48,,"1,639,854","$1,932B",4.70%,$70 ,,2.20%,0.1,5.60%,75,73,0.3,1,21.40%,71.10%,7.50%,"1,296,075,000",41.10%,Asia,$28B,$21B
1.20%,80.00%,"5,790,017",1731,Below Threshold,Below 1.5%,China,12/1/05,48,,"1,775,677","$2,257B",4.70%,$80 ,832,2.00%,0.1,5.60%,75,73,0.3,1,20.50%,71.80%,7.70%,"1,303,720,000",42.50%,Asia,$32B,$25B
1.20%,80.70%,"6,414,463",2069,Below Threshold,Below 1.5%,China,12/1/06,35,,"1,938,944","$2,713B",4.60%,$93 ,832,1.90%,0.1,6.10%,76,73,0.3,1,19.80%,72.40%,7.80%,"1,311,020,000",43.90%,Asia,$37B,$28B
1.20%,81.20%,"6,791,805",2651,Below Threshold,Below 1.5%,China,12/1/07,35,,"2,044,606","$3,494B",4.40%,$113 ,832,1.70%,0.2,7.50%,76,73,0.4,1,19.20%,72.90%,7.90%,"1,317,885,000",45.20%,Asia,$41B,$33B
1.20%,79.90%,"7,035,444",3414,Below Threshold,Below 1.5%,China,12/1/08,41,,"2,120,814","$4,522B",4.60%,$155 ,464,1.60%,0.2,5.30%,76,73,0.5,1,18.70%,73.20%,8.10%,"1,324,655,000",46.50%,Asia,$44B,$41B
1.20%,63.80%,"7,692,211",3749,Below Threshold,Below 1.5%,China,12/1/09,38,,"2,286,137","$4,990B",5.10%,$189 ,464,1.50%,0.3,5.30%,76,73,0.6,1,18.40%,73.40%,8.20%,"1,331,260,000",47.90%,Asia,$43B,$47B
1.20%,63.50%,"8,286,892",4433,Below Threshold,Below 1.5%,China,12/1/10,38,,"2,516,731","$5,931B",5.00%,$216 ,358,1.40%,0.3,5.80%,76,74,0.6,1,18.10%,73.50%,8.40%,"1,337,705,000",49.20%,Asia,$50B,$60B
1.20%,63.50%,,5447,Below Threshold,Below 1.5%,China,12/1/11,38,,"2,727,728","$7,322B",5.10%,$274 ,358,1.30%,0.4,6.60%,76,74,0.7,1,18.00%,73.50%,8.50%,"1,344,130,000",50.60%,Asia,$53B,$79B
1.20%,63.70%,,6093,Below Threshold,Below 1.5%,China,12/1/12,33,99,,"$8,229B",5.40%,$322 ,338,1.20%,0.4,6.00%,77,74,0.8,1,18.00%,73.30%,8.70%,"1,350,695,000",51.90%,Asia,$55B,$110B
1.30%,,"365,560",21775,Below Threshold,Below 1.5%,France,12/1/00,,,"251,981","$1,326B",10.10%,"$2,209 ",,0.40%,0.1,6.70%,83,75,0.5,1,18.90%,65.00%,16.00%,"60,911,057",75.90%,Europe,$39B,$27B
1.30%,,"385,827",21812,Below Threshold,Below 1.5%,France,12/1/01,,,"260,565","$1,338B",10.20%,"$2,241 ",,0.40%,0.3,7.00%,83,76,0.6,1,18.80%,65.10%,16.10%,"61,355,725",76.10%,Europe,$38B,$27B
1.30%,,"380,840",23494,Below Threshold,Below 1.5%,France,12/1/02,,,"261,182","$1,452B",10.60%,"$2,497 ",,0.40%,0.3,6.60%,83,76,0.6,1,18.70%,65.10%,16.20%,"61,803,229",76.40%,Europe,$41B,$28B
1.30%,,"387,591",28794,Below Threshold,Below 1.5%,France,12/1/03,41,,"265,879","$1,792B",10.80%,"$3,137 ",,0.40%,0.4,6.60%,83,76,0.7,1,18.60%,65.10%,16.30%,"62,242,474",76.60%,Europe,$46B,$33B
1.30%,,"390,103",32785,Below Threshold,Below 1.5%,France,12/1/04,7,,"269,777","$2,056B",11.00%,"$3,620 ",,0.40%,0.4,6.60%,84,77,0.7,1,18.60%,65.10%,16.40%,"62,702,121",76.90%,Europe,$52B,$36B
1.30%,65.10%,"392,072",33819,Below Threshold,Below 1.5%,France,12/1/05,7,,"270,660","$2,137B",11.00%,"$3,750 ",132,0.40%,0.4,,84,77,0.8,1,18.50%,65.10%,16.40%,"63,176,246",77.10%,Europe,$52B,$39B
1.30%,65.00%,"382,582",35457,Below Threshold,Below 1.5%,France,12/1/06,7,,"266,793","$2,256B",11.00%,"$3,907 ",132,0.40%,0.5,,85,77,0.8,1,18.50%,65.10%,16.50%,"63,617,975",77.40%,Europe,$54B,$39B
1.30%,65.00%,"375,882",40342,Below Threshold,Below 1.5%,France,12/1/07,7,,"263,542","$2,582B",10.90%,"$4,413 ",132,0.40%,0.7,,85,78,0.9,1,18.40%,65.10%,16.50%,"64,012,572",77.60%,Europe,$64B,$46B
1.30%,64.50%,"372,564",43992,Below Threshold,Below 1.5%,France,12/1/08,7,,"264,803","$2,832B",11.00%,"$4,877 ",132,0.40%,0.7,,85,78,0.9,1,18.40%,65.10%,16.50%,"64,371,099",77.90%,Europe,$68B,$50B
1.30%,64.80%,"356,924",40488,Below Threshold,Below 1.5%,France,12/1/09,7,,"253,469","$2,620B",11.70%,"$4,776 ",132,0.40%,0.7,,85,78,0.9,1,18.40%,65.00%,16.60%,"64,702,921",78.10%,Europe,$59B,$46B
1.30%,64.80%,"361,273",39448,Below Threshold,Below 1.5%,France,12/1/10,7,,"261,157","$2,565B",11.70%,"$4,634 ",132,0.40%,0.8,,85,78,0.9,1,18.40%,64.80%,16.80%,"65,023,142",78.30%,Europe,$56B,$46B
1.30%,64.70%,,42578,Below Threshold,Below 1.5%,France,12/1/11,7,,"252,827","$2,782B",11.60%,"$4,968 ",132,0.40%,0.8,,86,79,0.9,1,18.30%,64.60%,17.10%,"65,343,588",78.60%,Europe,$66B,$54B
